NProgram |= NFunction, lambda st: [st]
NLogicalExpression |= NLogicalExpression, KW_AND, NCompareExpression, BinOperatorExpression

for op in ('==', '!=', '<', '>', '<=', '>='):
    NCompareOperator |= op, make_op_lambda(op)

NCompareExpression |= NArithmeticExpression
NCompareExpression |= NCompareExpression, NCompareOperator, NArithmeticExpression, BinOperatorExpression

NAdditiveOperator |= '+', lambda: '+'
NAdditiveOperator |= '-', lambda: '-'

NArithmeticExpression |= NMultiplicativeExpression
NArithmeticExpression |= NMultiplicativeExpression, NAdditiveOperator, NMultiplicativeExpression, BinOperatorExpression
# NArithmeticExpression |= NPowExpression
# NArithmeticExpression |= NPowExpression, NAdditiveOperator, NPowExpression, BinOperatorExpression

NMultiplicativeExpression |= NTerm
NMultiplicativeExpression |= NMultiplicativeExpression, NMultiplicativeOperator, NTerm, BinOperatorExpression
# NPowExpression |= NTerm
# NPowExpression |= NTerm, '^', NPowExpression, lambda l, r: BinOperatorExpression(l, '^', r)

NMultiplicativeOperator |= '*', lambda: '*'
NMultiplicativeOperator |= '/', lambda: '/'
NMultiplicativeOperator |= '%', lambda: '%'

NTerm |= NFactor
NTerm |= NFactor, '^', NTerm, lambda l, r: BinOperatorExpression(l, '^', r)

NFactor |= KW_NOT, NSpec, lambda expr: UnaryOperatorExpression('!', expr)
NFactor |= '-', NSpec, lambda expr: UnaryOperatorExpression('-', expr)
NFactor |= NSpec

NIfElseStatement |= NExpr, 'then', NStatements, NElseBlock, '.', lambda expr, stmts, stmts2: IfStatement(condition=expr, statements=stmts,
                                                                                                                  elseblocks=stmts2)
NIfStatement |= NExpr, 'then', NStatements, '.', lambda expr, stmts: IfStatement(condition=expr, statements=stmts, elseblocks=list())
NElseBlock |= 'else', NStatements, lambda stmts: [ElseBlock(statements=stmts)]

NLoopWhileStatement |= NExpr, 'loop', NStatements, '.', WhileStatement
NLoopForStatement |= NCycle, NStatements, '.', ForStatement
NLoopPostStatement |= 'loop', NStatements, 'while', NExpr, '.', lambda stmts, expr: PostLoopStatement(statements=stmts, condition=expr)

NCycle |= NExpr, '~', NExpr, 'loop', VARNAME, lambda value1, value2, name: ForCycleHead(forfrom=value1, to=value2, step=None,
                                                                                        var_declaration=CycleVar(name=name, value=value1, type=value1))
#NCycleVar |= VARNAME, lambda name: CycleVar(name=name, value=None, type=None)
NReturnStatement |= 'return', NExpr, lambda expr: ReturnStatement(return_value=expr)
